0,0,5.5,2.5,1.5,1.0,5.5,2.5,1.5,1.0,53.56,0.0,0.0
0,1,5.0,4.5,2.0,0.5,2.0,4.5,5.0,0.5,55.41,4.0,4.5
0,2,6.0,3.0,2.5,1.0,6.0,2.5,3.0,1.0,60.99,2.0,0.125
0,3,5.5,3.5,3.0,1.0,3.5,3.0,5.5,1.0,82.7,4.0,2.625
0,4,5.0,4.0,2.0,1.5,4.0,5.0,2.0,1.5,62.04,2.0,0.5
0,5,5.0,4.5,4.0,3.5,5.0,4.5,4.0,3.5,69.05,0.0,0.0
0,6,5.0,3.0,1.5,0.5,5.0,3.0,1.5,0.5,66.9,0.0,0.0
0,7,6.0,5.0,4.0,1.5,6.0,5.0,4.0,1.5,86.23,0.0,0.0
0,8,4.5,4.0,3.5,1.5,4.5,3.5,4.0,1.5,59.42,2.0,0.125
0,9,4.5,4.0,3.0,2.0,4.0,4.5,2.0,3.0,70.98,4.0,0.625
0,10,5.0,3.5,3.0,1.5,3.5,5.0,1.5,3.0,70.45,4.0,2.25
0,11,4.5,4.0,2.0,1.5,4.5,4.0,2.0,1.5,33.44,0.0,0.0
0,12,5.5,4.5,4.0,0.5,4.5,4.0,5.5,0.5,45.16,4.0,0.875
0,13,4.0,1.5,1.0,0.5,4.0,1.5,1.0,0.5,37.39,0.0,0.0
0,14,4.5,4.0,1.0,0.5,4.0,4.5,1.0,0.5,48.76,2.0,0.125
1,0,5.5,4.5,3.5,2.5,5.5,4.5,3.5,2.5,57.02,0.0,0.0
1,1,5.0,4.5,2.5,1.0,4.5,2.5,5.0,1.0,49.21,4.0,2.625
1,2,5.0,4.5,4.0,2.0,5.0,4.5,4.0,2.0,57.37,0.0,0.0
1,3,6.0,5.0,3.5,2.0,5.0,3.5,6.0,2.0,101.71,4.0,2.375
1,4,4.5,3.5,3.0,1.5,3.5,4.5,3.0,1.5,75.25,2.0,0.5
1,5,5.5,5.0,4.5,4.0,5.0,5.5,4.5,4.0,101.16,2.0,0.125
1,6,3.5,2.5,1.0,0.5,2.5,3.5,0.5,1.0,66.92,4.0,0.625
1,7,4.5,3.0,2.5,1.5,2.5,4.5,3.0,1.5,61.8,4.0,1.625
1,8,4.0,3.5,3.0,1.0,4.0,3.5,3.0,1.0,80.53,0.0,0.0
1,9,4.5,4.0,2.5,1.0,4.0,4.5,2.5,1.0,56.14,2.0,0.125
1,10,3.5,3.0,2.0,1.5,3.5,3.0,2.0,1.5,94.15,0.0,0.0
1,11,6.0,4.5,2.0,0.5,6.0,4.5,2.0,0.5,93.46,0.0,0.0
1,12,6.0,5.0,3.5,1.0,3.5,6.0,5.0,1.0,67.57,4.0,2.375
1,13,6.0,5.0,4.5,1.5,6.0,4.5,5.0,1.5,80.63,2.0,0.125
1,14,5.5,5.0,4.5,3.5,4.5,3.5,5.5,5.0,60.72,8.0,1.625
10,0,6.0,4.0,2.0,1.5,6.0,4.0,2.0,1.5,45.66,0.0,0.0
10,1,6.0,5.5,3.0,2.5,6.0,5.5,2.5,3.0,52.26,2.0,0.125
10,2,4.5,4.0,3.5,2.0,4.5,3.5,4.0,2.0,50.73,2.0,0.125
10,3,3.0,2.5,1.0,0.5,3.0,2.5,1.0,0.5,31.89,0.0,0.0
10,4,4.5,4.0,3.0,0.5,4.5,4.0,3.0,0.5,36.88,0.0,0.0
10,5,4.0,3.5,2.5,1.5,3.5,4.0,1.5,2.5,25.75,4.0,0.625
10,6,6.0,5.5,2.5,0.5,5.5,6.0,2.5,0.5,38.72,2.0,0.125
10,7,6.0,5.0,2.5,0.5,6.0,5.0,2.5,0.5,45.5,0.0,0.0
10,8,6.0,4.0,2.5,1.5,6.0,4.0,2.5,1.5,49.35,0.0,0.0
10,9,6.0,4.0,3.5,1.5,6.0,4.0,3.5,1.5,72.52,0.0,0.0
10,10,6.0,4.0,3.5,2.0,6.0,4.0,3.5,2.0,55.18,0.0,0.0
10,11,5.5,4.5,4.0,2.0,5.5,4.5,4.0,2.0,36.65,0.0,0.0
10,12,6.0,4.5,2.0,1.5,6.0,4.5,2.0,1.5,36.73,0.0,0.0
10,13,4.0,3.0,1.5,0.5,4.0,3.0,1.5,0.5,29.65,0.0,0.0
10,14,3.5,2.5,1.5,1.0,3.5,2.5,1.5,1.0,28.7,0.0,0.0
11,0,5.0,4.5,1.5,0.5,5.0,4.5,1.5,0.5,40.36,0.0,0.0
11,1,6.0,4.0,3.5,3.0,6.0,3.5,4.0,3.0,49.39,2.0,0.125
11,2,3.5,2.5,2.0,0.5,3.5,2.0,2.5,0.5,24.26,2.0,0.125
11,3,5.0,3.5,3.0,2.0,5.0,3.5,3.0,2.0,34.63,0.0,0.0
11,4,3.5,3.0,2.5,0.5,2.5,3.0,3.5,0.5,24.57,4.0,0.5
11,5,4.0,3.5,2.5,1.0,4.0,3.5,2.5,1.0,53.89,0.0,0.0
11,6,5.0,2.5,2.0,0.5,5.0,2.5,2.0,0.5,26.56,0.0,0.0
11,7,5.5,5.0,3.5,3.0,5.5,5.0,3.0,3.5,37.89,2.0,0.125
11,8,6.0,5.0,3.5,2.5,6.0,3.5,5.0,2.5,33.49,2.0,1.125
11,9,6.0,5.0,4.5,3.5,3.5,5.0,4.5,6.0,31.91,6.0,3.125
11,10,3.5,3.0,1.5,1.0,3.5,3.0,1.0,1.5,33.41,2.0,0.125
11,11,3.5,2.5,1.5,0.5,3.5,2.5,1.5,0.5,31.15,0.0,0.0
11,12,6.0,4.5,3.5,1.0,6.0,4.5,3.5,1.0,28.45,0.0,0.0
11,13,5.0,3.5,2.5,1.5,5.0,3.5,2.5,1.5,34.73,0.0,0.0
11,14,6.0,4.0,3.5,0.5,3.5,6.0,4.0,0.5,17.68,4.0,2.625
12,0,5.0,3.0,2.5,2.0,3.0,5.0,2.5,2.0,30.65,2.0,2.0
12,1,4.0,2.5,2.0,1.5,4.0,2.0,2.5,1.5,39.28,2.0,0.125
12,2,6.0,5.0,1.5,1.0,6.0,5.0,1.5,1.0,27.71,0.0,0.0
12,3,6.0,5.5,3.5,2.0,5.5,3.5,6.0,2.0,33.9,4.0,2.625
12,4,4.5,2.5,2.0,1.0,4.5,2.5,2.0,1.0,29.72,0.0,0.0
12,5,4.5,2.5,2.0,1.5,4.5,2.0,2.5,1.5,46.42,2.0,0.125
12,6,6.0,5.5,3.5,0.5,6.0,5.5,3.5,0.5,33.88,0.0,0.0
12,7,5.5,5.0,4.5,2.5,4.5,5.0,5.5,2.5,32.26,4.0,0.5
12,8,5.0,3.5,3.0,2.5,3.5,5.0,3.0,2.5,63.97,2.0,1.125
12,9,6.0,3.5,3.0,1.0,3.0,3.5,6.0,1.0,41.34,4.0,4.5
12,10,5.0,4.0,3.0,0.5,4.0,5.0,3.0,0.5,29.0,2.0,0.5
12,11,6.0,3.5,1.5,0.5,6.0,3.5,1.5,0.5,29.92,0.0,0.0
12,12,5.5,4.5,4.0,2.5,5.5,4.5,4.0,2.5,41.54,0.0,0.0
12,13,6.0,5.5,3.5,1.0,5.5,6.0,3.5,1.0,40.81,2.0,0.125
12,14,6.0,4.0,2.5,1.0,6.0,4.0,2.5,1.0,49.4,0.0,0.0
13,0,6.0,5.5,5.0,2.5,6.0,5.0,5.5,2.5,66.64,2.0,0.125
13,1,6.0,5.0,4.0,0.5,6.0,4.0,5.0,0.5,47.57,2.0,0.5
13,2,3.5,3.0,2.0,1.0,3.5,3.0,2.0,1.0,45.13,0.0,0.0
13,3,5.5,3.5,1.5,1.0,3.5,5.5,1.5,1.0,55.02,2.0,2.0
13,4,5.5,4.5,2.5,0.5,5.5,4.5,2.5,0.5,31.52,0.0,0.0
13,5,4.5,3.5,2.5,2.0,4.5,3.5,2.5,2.0,61.65,0.0,0.0
13,6,6.0,4.0,2.5,0.5,6.0,4.0,2.5,0.5,72.42,0.0,0.0
13,7,3.0,2.0,1.5,1.0,3.0,2.0,1.5,1.0,50.24,0.0,0.0
13,8,4.5,2.5,1.0,0.5,4.5,2.5,0.5,1.0,48.79,2.0,0.125
13,9,6.0,4.0,2.5,2.0,6.0,4.0,2.5,2.0,48.28,0.0,0.0
13,10,6.0,5.0,2.5,2.0,6.0,5.0,2.5,2.0,45.9,0.0,0.0
13,11,5.5,4.0,1.5,0.5,5.5,4.0,1.5,0.5,30.3,0.0,0.0
13,12,3.5,3.0,2.5,1.0,3.5,2.5,3.0,1.0,41.09,2.0,0.125
13,13,6.0,4.5,4.0,1.5,6.0,4.5,4.0,1.5,55.0,0.0,0.0
13,14,5.0,3.5,3.0,1.0,3.5,5.0,3.0,1.0,42.7,2.0,1.125
14,0,6.0,3.0,1.0,0.5,6.0,3.0,1.0,0.5,20.78,0.0,0.0
14,1,5.0,4.5,2.0,1.0,4.5,5.0,2.0,1.0,27.8,2.0,0.125
14,2,5.5,4.0,1.5,1.0,5.5,4.0,1.5,1.0,35.43,0.0,0.0
14,3,5.0,4.5,4.0,1.0,4.5,5.0,4.0,1.0,36.08,2.0,0.125
14,4,5.5,5.0,3.5,1.0,5.0,5.5,3.5,1.0,43.43,2.0,0.125
14,5,6.0,4.0,3.0,0.5,6.0,4.0,3.0,0.5,39.32,0.0,0.0
14,6,5.5,4.0,3.0,2.5,5.5,4.0,3.0,2.5,41.48,0.0,0.0
14,7,5.5,5.0,1.0,0.5,5.5,5.0,1.0,0.5,37.13,0.0,0.0
14,8,5.5,3.0,2.0,1.0,5.5,3.0,2.0,1.0,54.14,0.0,0.0
14,9,4.0,2.0,1.0,0.5,4.0,2.0,1.0,0.5,32.21,0.0,0.0
14,10,5.5,3.0,1.0,0.5,5.5,3.0,1.0,0.5,36.31,0.0,0.0
14,11,6.0,3.5,1.5,1.0,6.0,3.5,1.5,1.0,18.24,0.0,0.0
14,12,6.0,4.5,4.0,0.5,6.0,4.5,4.0,0.5,51.46,0.0,0.0
14,13,4.0,3.0,1.0,0.5,4.0,3.0,1.0,0.5,32.07,0.0,0.0
14,14,5.5,4.0,3.5,1.0,5.5,3.5,4.0,1.0,20.7,2.0,0.125
15,0,6.0,4.5,3.5,3.0,6.0,4.5,3.0,3.5,72.1,2.0,0.125
15,1,6.0,5.0,3.0,2.5,6.0,3.0,5.0,2.5,86.5,2.0,2.0
15,2,6.0,4.5,4.0,2.5,4.0,4.5,6.0,2.5,59.68,4.0,2.0
15,3,3.5,3.0,2.5,2.0,3.5,3.0,2.0,2.5,42.79,2.0,0.125
15,4,6.0,5.5,5.0,1.0,5.0,5.5,6.0,1.0,63.6,4.0,0.5
15,5,4.5,4.0,2.5,1.5,4.0,2.5,4.5,1.5,62.36,4.0,1.625
15,6,6.0,3.5,1.0,0.5,6.0,3.5,1.0,0.5,29.82,0.0,0.0
15,7,4.0,3.5,1.5,0.5,3.5,4.0,1.5,0.5,15.37,2.0,0.125
15,8,6.0,5.5,4.0,1.5,6.0,5.5,4.0,1.5,24.19,0.0,0.0
15,9,5.5,4.0,3.5,2.5,5.5,4.0,3.5,2.5,41.76,0.0,0.0
15,10,5.0,4.0,2.0,1.0,5.0,4.0,2.0,1.0,49.33,0.0,0.0
15,11,5.5,4.5,3.0,1.0,5.5,4.5,3.0,1.0,28.17,0.0,0.0
15,12,6.0,5.5,3.0,1.0,6.0,5.5,3.0,1.0,32.59,0.0,0.0
15,13,6.0,5.5,5.0,1.5,5.5,6.0,5.0,1.5,41.51,2.0,0.125
15,14,6.0,4.0,3.0,1.5,6.0,4.0,3.0,1.5,26.88,0.0,0.0
16,0,6.0,5.0,4.5,4.0,6.0,5.0,4.0,4.5,54.54,2.0,0.125
16,1,5.5,3.0,2.5,0.5,5.5,3.0,2.5,0.5,44.56,0.0,0.0
16,2,4.5,4.0,3.5,0.5,4.5,4.0,3.5,0.5,41.93,0.0,0.0
16,3,5.5,5.0,1.5,0.5,5.0,5.5,1.5,0.5,12.97,2.0,0.125
16,4,5.0,4.5,3.0,2.0,5.0,4.5,3.0,2.0,46.21,0.0,0.0
16,5,6.0,2.5,1.0,0.5,6.0,2.5,1.0,0.5,31.38,0.0,0.0
16,6,6.0,4.5,3.0,1.0,6.0,4.5,3.0,1.0,33.27,0.0,0.0
16,7,6.0,3.0,1.5,1.0,6.0,3.0,1.0,1.5,37.47,2.0,0.125
16,8,4.5,3.5,3.0,1.0,4.5,3.0,3.5,1.0,53.89,2.0,0.125
16,9,6.0,3.0,2.5,2.0,6.0,3.0,2.5,2.0,51.78,0.0,0.0
16,10,5.5,4.5,3.5,2.0,5.5,4.5,3.5,2.0,33.17,0.0,0.0
16,11,4.0,3.0,2.5,1.5,4.0,2.5,3.0,1.5,55.08,2.0,0.125
16,12,5.5,2.5,1.5,0.5,5.5,2.5,1.5,0.5,38.24,0.0,0.0
16,13,5.5,4.5,4.0,1.5,4.0,4.5,5.5,1.5,46.64,4.0,1.125
16,14,4.5,3.5,1.5,1.0,3.5,4.5,1.5,1.0,30.79,2.0,0.5
17,0,5.5,3.0,2.5,1.5,5.5,3.0,2.5,1.5,60.45,0.0,0.0
17,1,5.5,4.5,2.0,1.0,5.5,4.5,2.0,1.0,44.56,0.0,0.0
17,2,3.5,2.0,1.0,0.5,3.5,2.0,1.0,0.5,47.05,0.0,0.0
17,3,5.0,3.5,2.5,1.0,5.0,3.5,2.5,1.0,41.43,0.0,0.0
17,4,5.5,3.5,3.0,1.5,5.5,3.5,3.0,1.5,49.91,0.0,0.0
17,5,6.0,4.5,3.0,1.5,4.5,6.0,3.0,1.5,45.35,2.0,1.125
17,6,6.0,4.5,2.0,1.0,4.5,6.0,2.0,1.0,65.25,2.0,1.125
17,7,5.5,4.5,1.5,1.0,4.5,5.5,1.5,1.0,35.74,2.0,0.5
17,8,5.5,5.0,2.0,1.0,5.0,5.5,2.0,1.0,20.74,2.0,0.125
17,9,5.5,2.0,1.5,0.5,5.5,1.5,2.0,0.5,40.01,2.0,0.125
17,10,4.0,3.5,3.0,1.5,3.0,4.0,3.5,1.5,44.0,4.0,0.375
17,11,5.5,5.0,3.5,0.5,5.0,5.5,3.5,0.5,35.62,2.0,0.125
17,12,6.0,5.5,4.5,1.0,6.0,4.5,5.5,1.0,49.85,2.0,0.5
17,13,4.0,3.0,2.5,0.5,4.0,2.5,3.0,0.5,60.75,2.0,0.125
17,14,4.5,3.0,1.5,1.0,4.5,3.0,1.5,1.0,63.16,0.0,0.0
18,0,4.0,2.0,1.5,1.0,4.0,2.0,1.5,1.0,52.43,0.0,0.0
18,1,5.5,5.0,2.5,0.5,5.5,5.0,2.5,0.5,34.35,0.0,0.0
18,2,5.5,3.0,2.0,0.5,5.5,3.0,2.0,0.5,16.07,0.0,0.0
18,3,5.5,4.5,2.0,0.5,5.5,4.5,2.0,0.5,26.9,0.0,0.0
18,4,6.0,2.5,2.0,1.0,6.0,2.0,2.5,1.0,35.17,2.0,0.125
18,5,4.5,3.5,1.0,0.5,3.5,4.5,1.0,0.5,30.06,2.0,0.5
18,6,6.0,4.5,2.5,1.5,4.5,6.0,2.5,1.5,34.06,2.0,1.125
18,7,6.0,3.5,2.5,0.5,6.0,3.5,2.5,0.5,43.13,0.0,0.0
18,8,4.0,3.5,1.0,0.5,4.0,3.5,1.0,0.5,21.26,0.0,0.0
18,9,5.5,3.0,2.5,2.0,5.5,3.0,2.5,2.0,34.47,0.0,0.0
18,10,5.0,4.5,3.5,2.5,5.0,4.5,3.5,2.5,27.96,0.0,0.0
18,11,5.0,4.5,3.5,3.0,3.5,5.0,4.5,3.0,51.18,4.0,0.875
18,12,5.5,3.0,2.0,1.5,5.5,3.0,2.0,1.5,85.12,0.0,0.0
18,13,5.5,1.5,1.0,0.5,5.5,1.5,1.0,0.5,51.28,0.0,0.0
18,14,5.5,5.0,2.0,1.5,5.5,5.0,2.0,1.5,20.57,0.0,0.0
19,0,4.5,3.5,3.0,2.5,3.5,4.5,3.0,2.5,50.22,2.0,0.5
19,1,4.0,3.0,2.5,1.0,4.0,3.0,2.5,1.0,36.78,0.0,0.0
19,2,5.0,4.0,2.5,0.5,5.0,4.0,2.5,0.5,25.04,0.0,0.0
19,3,6.0,5.0,2.5,1.5,6.0,5.0,2.5,1.5,44.86,0.0,0.0
19,4,6.0,5.5,5.0,0.5,6.0,5.0,5.5,0.5,53.34,2.0,0.125
19,5,6.0,5.5,5.0,4.0,6.0,5.5,5.0,4.0,34.51,0.0,0.0
19,6,6.0,5.0,3.5,1.5,5.0,3.5,6.0,1.5,39.58,4.0,2.375
19,7,4.5,4.0,2.5,2.0,4.5,4.0,2.5,2.0,38.29,0.0,0.0
19,8,6.0,4.0,3.5,1.0,6.0,4.0,3.5,1.0,46.18,0.0,0.0
19,9,4.0,3.0,1.5,1.0,3.0,4.0,1.0,1.5,30.9,4.0,0.625
19,10,5.5,5.0,4.0,0.5,5.0,5.5,4.0,0.5,28.49,2.0,0.125
19,11,4.5,3.0,2.5,1.0,2.5,3.0,4.5,1.0,33.59,4.0,2.0
19,12,5.5,4.5,3.5,3.0,4.5,5.5,3.0,3.5,30.61,4.0,0.625
19,13,4.0,3.5,1.5,1.0,3.5,4.0,1.5,1.0,34.46,2.0,0.125
19,14,5.5,4.0,2.5,2.0,5.5,2.5,4.0,2.0,19.51,2.0,1.125
2,0,5.0,4.5,2.0,1.5,5.0,4.5,2.0,1.5,83.73,0.0,0.0
2,1,6.0,4.0,1.5,0.5,6.0,4.0,1.5,0.5,47.64,0.0,0.0
2,2,4.5,4.0,3.5,2.5,4.0,4.5,3.5,2.5,79.58,2.0,0.125
2,3,4.5,2.0,1.5,0.5,4.5,1.5,2.0,0.5,42.21,2.0,0.125
2,4,6.0,3.5,3.0,1.5,3.0,6.0,3.5,1.5,43.91,4.0,3.875
2,5,6.0,5.5,4.0,3.0,6.0,4.0,3.0,5.5,111.67,4.0,2.375
2,6,4.0,3.5,2.0,0.5,3.5,4.0,2.0,0.5,79.15,2.0,0.125
2,7,4.0,2.0,1.5,0.5,4.0,2.0,1.5,0.5,41.59,0.0,0.0
2,8,5.5,2.0,1.5,1.0,5.5,2.0,1.5,1.0,50.98,0.0,0.0
2,9,6.0,4.5,1.0,0.5,6.0,4.5,1.0,0.5,48.28,0.0,0.0
2,10,6.0,2.0,1.5,0.5,6.0,2.0,1.5,0.5,23.42,0.0,0.0
2,11,6.0,2.5,2.0,0.5,6.0,2.5,2.0,0.5,49.77,0.0,0.0
2,12,5.5,3.5,1.5,0.5,5.5,3.5,1.5,0.5,48.74,0.0,0.0
2,13,4.5,2.0,1.0,0.5,4.5,2.0,0.5,1.0,41.36,2.0,0.125
2,14,5.5,5.0,4.5,1.0,5.5,5.0,4.5,1.0,70.09,0.0,0.0
20,0,5.0,3.0,1.0,0.5,5.0,3.0,1.0,0.5,32.88,0.0,0.0
20,1,6.0,3.5,2.0,1.5,6.0,3.5,2.0,1.5,55.66,0.0,0.0
20,2,6.0,5.5,4.5,2.5,5.5,4.5,6.0,2.5,67.86,4.0,0.875
20,3,4.5,4.0,2.0,1.0,4.0,4.5,2.0,1.0,37.23,2.0,0.125
20,4,6.0,3.5,2.5,1.0,6.0,3.5,2.5,1.0,47.01,0.0,0.0
20,5,5.0,4.5,4.0,0.5,5.0,4.5,4.0,0.5,48.92,0.0,0.0
20,6,6.0,4.5,4.0,2.0,6.0,4.5,4.0,2.0,57.4,0.0,0.0
20,7,5.5,5.0,4.0,3.5,5.5,5.0,4.0,3.5,47.72,0.0,0.0
20,8,4.5,4.0,3.0,2.5,4.0,4.5,3.0,2.5,30.89,2.0,0.125
20,9,5.0,4.0,3.5,2.0,5.0,3.5,4.0,2.0,25.51,2.0,0.125
20,10,4.5,3.0,2.5,0.5,4.5,2.5,3.0,0.5,34.62,2.0,0.125
20,11,5.5,2.5,1.0,0.5,5.5,2.5,1.0,0.5,21.59,0.0,0.0
20,12,2.5,2.0,1.5,0.5,2.5,1.5,2.0,0.5,28.55,2.0,0.125
20,13,5.0,4.5,4.0,1.5,5.0,4.5,4.0,1.5,45.89,0.0,0.0
20,14,3.0,2.5,1.5,0.5,3.0,2.5,1.5,0.5,17.46,0.0,0.0
21,0,5.5,3.5,1.0,0.5,5.5,3.5,1.0,0.5,23.17,0.0,0.0
21,1,6.0,4.0,2.0,1.0,6.0,4.0,2.0,1.0,34.03,0.0,0.0
21,2,4.0,3.0,2.0,0.5,4.0,3.0,2.0,0.5,29.59,0.0,0.0
21,3,5.5,4.5,3.0,2.5,5.5,3.0,4.5,2.5,31.07,2.0,1.125
21,4,5.0,4.0,3.0,1.0,5.0,4.0,3.0,1.0,54.51,0.0,0.0
21,5,5.5,4.5,3.0,2.0,5.5,4.5,3.0,2.0,28.07,0.0,0.0
21,6,4.0,3.5,3.0,2.0,4.0,3.5,2.0,3.0,55.9,2.0,0.5
21,7,4.5,3.5,2.0,1.5,4.5,3.5,2.0,1.5,34.43,0.0,0.0
21,8,3.5,2.5,2.0,1.0,2.5,3.5,2.0,1.0,25.16,2.0,0.5
21,9,5.5,3.5,2.5,2.0,5.5,3.5,2.5,2.0,32.68,0.0,0.0
21,10,6.0,5.0,4.5,3.0,6.0,4.5,5.0,3.0,51.22,2.0,0.125
21,11,5.5,4.5,2.5,1.5,5.5,4.5,2.5,1.5,20.83,0.0,0.0
21,12,6.0,5.5,4.5,4.0,5.5,6.0,4.5,4.0,33.21,2.0,0.125
21,13,5.0,3.0,2.5,0.5,5.0,2.5,3.0,0.5,19.9,2.0,0.125
21,14,5.5,4.0,3.5,1.5,5.5,3.5,4.0,1.5,20.54,2.0,0.125
22,0,5.5,4.5,1.5,0.5,4.5,5.5,1.5,0.5,20.66,2.0,0.5
22,1,5.0,1.5,1.0,0.5,5.0,1.5,1.0,0.5,31.19,0.0,0.0
22,2,5.5,5.0,2.0,0.5,5.0,5.5,2.0,0.5,31.89,2.0,0.125
22,3,5.5,4.5,3.0,0.5,4.5,5.5,3.0,0.5,23.54,2.0,0.5
22,4,5.5,4.5,4.0,3.5,5.5,4.0,3.5,4.5,59.3,4.0,0.375
22,5,6.0,4.0,3.0,1.0,6.0,4.0,3.0,1.0,30.24,0.0,0.0
22,6,6.0,4.0,1.0,0.5,6.0,4.0,1.0,0.5,21.13,0.0,0.0
22,7,6.0,4.5,1.5,0.5,6.0,4.5,1.5,0.5,25.33,0.0,0.0
22,8,5.5,3.5,2.5,1.5,3.5,5.5,2.5,1.5,19.27,2.0,2.0
22,9,5.5,5.0,4.5,3.0,5.0,4.5,5.5,3.0,47.76,4.0,0.375
22,10,5.0,4.0,3.5,2.5,5.0,4.0,3.5,2.5,37.31,0.0,0.0
22,11,5.0,2.5,1.0,0.5,5.0,2.5,1.0,0.5,22.14,0.0,0.0
22,12,5.0,2.0,1.5,0.5,5.0,2.0,1.5,0.5,46.56,0.0,0.0
22,13,4.5,4.0,1.5,1.0,4.0,4.5,1.5,1.0,25.71,2.0,0.125
22,14,4.0,3.5,3.0,0.5,3.0,4.0,3.5,0.5,38.2,4.0,0.375
23,0,6.0,5.0,4.0,2.5,6.0,5.0,4.0,2.5,42.09,0.0,0.0
23,1,6.0,5.0,3.0,1.5,6.0,5.0,3.0,1.5,29.89,0.0,0.0
23,2,5.5,3.5,2.0,0.5,5.5,3.5,2.0,0.5,36.61,0.0,0.0
23,3,6.0,4.5,3.5,2.0,3.5,6.0,4.5,2.0,43.66,4.0,2.375
23,4,5.0,2.0,1.0,0.5,5.0,2.0,1.0,0.5,40.09,0.0,0.0
23,5,6.0,5.5,2.5,1.0,6.0,5.5,2.5,1.0,29.03,0.0,0.0
